order_id,supplier_id,medicine_id,facility_id,quantity_ordered,order_date,expected_delivery_date,actual_delivery_date,cost_price,total_cost,delay_days
328,202,105,4,479,2024-02-21,2024-02-28,2024-02-26,84.35,40403.65,-2
329,203,133,8,179,2024-01-08,2024-01-17,2024-01-18,9.95,1781.05,1
330,205,119,7,214,2024-01-20,2024-01-24,2024-01-23,39.44,8440.16,-1
331,206,138,10,403,2024-01-01,2024-01-11,2024-01-14,61.13,24635.39,3
332,207,148,4,210,2024-03-10,2024-03-20,2024-03-23,80.49,16902.9,3
333,207,120,4,313,2024-03-31,2024-04-05,2024-04-04,30.1,9421.3,-1
334,201,147,9,408,2024-01-14,2024-01-18,2024-01-16,54.68,22309.44,-2
335,202,124,2,316,2024-01-02,2024-01-07,2024-01-10,84.94,26841.04,3
336,203,110,2,69,2024-02-26,2024-03-01,2024-03-02,29.54,2038.26,1
337,202,131,7,299,2024-03-21,2024-03-26,2024-03-24,92.29,27594.71,-2
338,206,147,3,201,2024-02-21,2024-02-27,2024-02-27,54.68,10990.68,0
339,204,127,2,317,2024-03-27,2024-04-05,2024-04-04,59.85,18972.45,-1
340,205,139,6,134,2024-03-13,2024-03-21,2024-03-24,80.44,10778.96,3
341,203,118,3,240,2024-03-19,2024-03-29,2024-04-01,62.28,14947.2,3
342,204,138,9,157,2024-03-01,2024-03-11,2024-03-10,61.13,9597.41,-1
343,202,147,6,416,2024-01-22,2024-01-31,2024-01-30,54.68,22746.88,-1
344,205,100,8,126,2024-02-23,2024-02-29,2024-02-27,61.49,7747.74,-2
345,200,104,8,146,2024-02-09,2024-02-14,2024-02-16,64.37,9398.02,2
346,201,144,4,219,2024-03-09,2024-03-17,2024-03-18,21.09,4618.71,1
347,207,103,2,84,2024-03-17,2024-03-20,2024-03-20,73.96,6212.64,0
348,203,140,6,57,2024-02-14,2024-02-20,2024-02-22,21.0,1197.0,2
349,204,117,4,423,2024-02-24,2024-03-05,2024-03-08,87.6,37054.8,3
350,206,123,5,327,2024-02-02,2024-02-05,2024-02-06,26.99,8825.73,1
351,202,104,4,160,2024-01-14,2024-01-23,2024-01-24,64.37,10299.2,1
352,204,111,5,114,2024-03-13,2024-03-17,2024-03-18,19.54,2227.56,1
353,206,137,9,445,2024-02-12,2024-02-22,2024-02-25,56.49,25138.05,3
354,204,138,10,292,2024-03-19,2024-03-22,2024-03-23,61.13,17849.96,1
355,200,110,4,96,2024-01-30,2024-02-09,2024-02-08,29.54,2835.84,-1
356,202,109,10,497,2024-01-22,2024-01-31,2024-02-02,96.59,48005.23,2
357,201,120,1,311,2024-01-07,2024-01-12,2024-01-10,30.1,9361.1,-2
358,207,127,8,306,2024-02-11,2024-02-19,2024-02-17,59.85,18314.1,-2
359,206,115,2,411,2024-02-18,2024-02-27,2024-02-29,7.16,2942.76,2
360,204,122,8,321,2024-03-07,2024-03-12,2024-03-10,25.17,8079.57,-2
361,203,138,2,476,2024-01-22,2024-01-27,2024-01-26,61.13,29097.88,-1
362,202,145,5,276,2024-02-25,2024-03-02,2024-03-05,87.06,24028.56,3
363,204,144,8,335,2024-03-28,2024-04-05,2024-04-05,21.09,7065.15,0
364,205,141,7,493,2024-01-23,2024-01-28,2024-01-26,59.06,29116.58,-2
365,205,129,6,365,2024-02-24,2024-03-04,2024-03-07,33.27,12143.55,3
366,206,112,9,432,2024-02-17,2024-02-25,2024-02-23,44.14,19068.48,-2
367,207,112,1,149,2024-02-16,2024-02-24,2024-02-26,44.14,6576.86,2
368,204,137,1,238,2024-02-12,2024-02-22,2024-02-20,56.49,13444.62,-2
369,200,132,5,67,2024-03-18,2024-03-25,2024-03-26,67.5,4522.5,1
370,207,141,5,406,2024-02-20,2024-02-25,2024-02-28,59.06,23978.36,3
371,200,117,5,491,2024-03-14,2024-03-18,2024-03-20,87.6,43011.6,2
372,207,138,8,292,2024-03-03,2024-03-08,2024-03-06,61.13,17849.96,-2
373,200,106,9,363,2024-02-17,2024-02-22,2024-02-22,34.65,12577.95,0
374,202,145,3,264,2024-01-17,2024-01-26,2024-01-27,87.06,22983.84,1
375,207,103,2,81,2024-03-22,2024-03-25,2024-03-27,73.96,5990.76,2
376,204,106,6,364,2024-01-25,2024-02-01,2024-01-31,34.65,12612.6,-1
377,205,121,1,350,2024-03-31,2024-04-09,2024-04-11,89.4,31290.0,2
378,200,133,6,263,2024-03-26,2024-04-02,2024-04-04,9.95,2616.85,2
379,203,104,1,423,2024-03-05,2024-03-08,2024-03-07,64.37,27228.51,-1
380,202,105,5,191,2024-02-26,2024-03-02,2024-02-29,84.35,16110.85,-2
381,206,112,10,432,2024-01-23,2024-01-31,2024-01-29,44.14,19068.48,-2
382,204,119,1,110,2024-03-12,2024-03-18,2024-03-21,39.44,4338.4,3
383,201,129,6,95,2024-03-13,2024-03-22,2024-03-25,33.27,3160.65,3
384,202,105,2,212,2024-01-12,2024-01-19,2024-01-21,84.35,17882.2,2
385,200,140,10,161,2024-01-22,2024-01-29,2024-02-01,21.0,3381.0,3
386,201,129,6,478,2024-02-01,2024-02-06,2024-02-06,33.27,15903.06,0
387,202,147,4,244,2024-02-09,2024-02-17,2024-02-20,54.68,13341.92,3
388,204,111,5,211,2024-01-18,2024-01-22,2024-01-25,19.54,4122.94,3
389,203,114,7,140,2024-02-04,2024-02-08,2024-02-08,34.3,4802.0,0
390,207,116,5,300,2024-02-03,2024-02-11,2024-02-12,36.14,10842.0,1
391,205,137,6,317,2024-02-14,2024-02-24,2024-02-22,56.49,17907.33,-2
392,202,140,8,247,2024-01-05,2024-01-15,2024-01-13,21.0,5187.0,-2
393,203,134,3,227,2024-03-30,2024-04-07,2024-04-06,95.15,21599.05,-1
394,205,113,5,332,2024-03-30,2024-04-05,2024-04-07,55.44,18406.08,2
395,203,105,5,289,2024-02-03,2024-02-12,2024-02-13,84.35,24377.15,1
396,201,102,5,373,2024-03-07,2024-03-16,2024-03-17,51.96,19381.08,1
397,202,130,3,215,2024-02-29,2024-03-06,2024-03-08,76.47,16441.05,2
398,206,136,6,67,2024-03-25,2024-03-30,2024-03-28,49.58,3321.86,-2
399,201,144,6,495,2024-03-21,2024-03-31,2024-03-31,21.09,10439.55,0
400,206,110,1,222,2024-03-01,2024-03-10,2024-03-08,29.54,6557.88,-2
401,205,111,2,289,2024-02-09,2024-02-13,2024-02-16,19.54,5647.06,3
402,200,111,9,283,2024-02-26,2024-03-07,2024-03-08,19.54,5529.82,1
403,206,136,10,477,2024-02-21,2024-03-02,2024-03-03,49.58,23649.66,1
404,205,116,4,297,2024-03-17,2024-03-22,2024-03-24,36.14,10733.58,2
405,200,119,7,105,2024-01-30,2024-02-08,2024-02-10,39.44,4141.2,2
406,204,127,7,353,2024-03-14,2024-03-24,2024-03-27,59.85,21127.05,3
407,202,110,1,407,2024-02-08,2024-02-13,2024-02-12,29.54,12022.78,-1
408,202,112,9,220,2024-01-17,2024-01-25,2024-01-27,44.14,9710.8,2
409,204,105,1,284,2024-01-19,2024-01-25,2024-01-26,84.35,23955.4,1
410,207,110,7,125,2024-01-01,2024-01-04,2024-01-07,29.54,3692.5,3
411,204,111,4,144,2024-02-09,2024-02-17,2024-02-20,19.54,2813.76,3
412,206,113,4,175,2024-01-12,2024-01-15,2024-01-16,55.44,9702.0,1
413,205,143,3,131,2024-01-01,2024-01-06,2024-01-09,25.75,3373.25,3
414,207,106,6,251,2024-03-11,2024-03-17,2024-03-17,34.65,8697.15,0
415,206,130,4,174,2024-02-29,2024-03-03,2024-03-06,76.47,13305.78,3
416,202,124,2,254,2024-02-10,2024-02-17,2024-02-15,84.94,21574.76,-2
417,206,118,6,323,2024-03-17,2024-03-25,2024-03-26,62.28,20116.44,1
418,207,122,2,350,2024-03-26,2024-04-04,2024-04-07,25.17,8809.5,3
419,202,114,1,235,2024-01-31,2024-02-08,2024-02-11,34.3,8060.5,3
420,200,132,6,434,2024-03-19,2024-03-29,2024-03-31,67.5,29295.0,2
421,203,104,7,146,2024-01-18,2024-01-21,2024-01-19,64.37,9398.02,-2
422,204,113,1,223,2024-02-25,2024-02-29,2024-02-28,55.44,12363.12,-1
423,202,141,7,195,2024-02-24,2024-03-02,2024-03-04,59.06,11516.7,2
424,207,124,5,265,2024-01-05,2024-01-10,2024-01-13,84.94,22509.1,3
425,206,110,3,477,2024-03-28,2024-04-05,2024-04-05,29.54,14090.58,0
426,201,129,2,425,2024-02-14,2024-02-21,2024-02-21,33.27,14139.75,0
427,206,141,2,213,2024-01-02,2024-01-07,2024-01-09,59.06,12579.78,2
428,206,136,3,55,2024-03-28,2024-04-06,2024-04-07,49.58,2726.9,1
429,206,141,8,205,2024-02-24,2024-03-04,2024-03-03,59.06,12107.3,-1
430,201,116,7,307,2024-03-18,2024-03-23,2024-03-23,36.14,11094.98,0
431,207,149,6,236,2024-02-12,2024-02-19,2024-02-18,22.82,5385.52,-1
432,206,111,2,495,2024-03-09,2024-03-15,2024-03-18,19.54,9672.3,3
433,200,109,2,352,2024-02-13,2024-02-18,2024-02-21,96.59,33999.68,3
434,207,112,5,287,2024-02-25,2024-03-03,2024-03-04,44.14,12668.18,1
435,201,102,5,237,2024-03-03,2024-03-09,2024-03-08,51.96,12314.52,-1
436,205,138,1,222,2024-02-02,2024-02-06,2024-02-06,61.13,13570.86,0
437,200,149,5,141,2024-03-10,2024-03-19,2024-03-18,22.82,3217.62,-1
438,206,122,5,216,2024-01-03,2024-01-10,2024-01-08,25.17,5436.72,-2
439,200,140,5,232,2024-03-17,2024-03-25,2024-03-24,21.0,4872.0,-1
440,206,134,1,93,2024-02-01,2024-02-09,2024-02-12,95.15,8848.95,3
441,202,106,9,302,2024-01-19,2024-01-29,2024-01-28,34.65,10464.3,-1
442,205,117,7,366,2024-02-28,2024-03-07,2024-03-08,87.6,32061.6,1
443,207,146,4,217,2024-01-06,2024-01-11,2024-01-13,99.02,21487.34,2
444,202,102,6,376,2024-03-18,2024-03-23,2024-03-24,51.96,19536.96,1
445,201,124,2,433,2024-02-13,2024-02-19,2024-02-22,84.94,36779.02,3
446,206,127,5,432,2024-01-03,2024-01-09,2024-01-09,59.85,25855.2,0
447,201,146,5,456,2024-02-25,2024-03-04,2024-03-02,99.02,45153.12,-2
448,204,136,4,313,2024-02-08,2024-02-14,2024-02-16,49.58,15518.54,2
449,200,115,9,292,2024-02-17,2024-02-21,2024-02-23,7.16,2090.72,2
450,206,148,4,402,2024-02-05,2024-02-14,2024-02-14,80.49,32356.98,0
451,200,117,3,142,2024-03-18,2024-03-26,2024-03-24,87.6,12439.2,-2
452,200,117,5,59,2024-02-22,2024-03-03,2024-03-05,87.6,5168.4,2
453,202,142,7,286,2024-02-05,2024-02-12,2024-02-13,64.93,18569.98,1
454,205,140,10,165,2024-01-13,2024-01-21,2024-01-19,21.0,3465.0,-2
455,205,145,1,363,2024-01-29,2024-02-06,2024-02-07,87.06,31602.78,1
456,207,146,5,375,2024-03-16,2024-03-23,2024-03-23,99.02,37132.5,0
457,206,121,10,56,2024-03-01,2024-03-07,2024-03-05,89.4,5006.4,-2
458,205,121,6,127,2024-02-14,2024-02-20,2024-02-20,89.4,11353.8,0
459,207,147,8,407,2024-01-27,2024-01-31,2024-02-03,54.68,22254.76,3
460,206,143,3,66,2024-02-02,2024-02-06,2024-02-04,25.75,1699.5,-2
461,207,105,10,92,2024-03-12,2024-03-22,2024-03-24,84.35,7760.2,2
462,205,147,4,434,2024-02-08,2024-02-18,2024-02-17,54.68,23731.12,-1
463,207,128,6,369,2024-01-04,2024-01-07,2024-01-06,33.23,12261.87,-1
464,205,110,10,262,2024-03-13,2024-03-21,2024-03-23,29.54,7739.48,2
465,204,148,1,301,2024-03-12,2024-03-18,2024-03-18,80.49,24227.49,0
466,202,124,4,485,2024-02-18,2024-02-21,2024-02-19,84.94,41195.9,-2
467,206,106,2,106,2024-01-28,2024-02-05,2024-02-04,34.65,3672.9,-1
468,202,118,10,255,2024-01-21,2024-01-30,2024-01-30,62.28,15881.4,0
469,205,126,9,356,2024-01-28,2024-02-01,2024-02-01,82.1,29227.6,0
470,205,120,5,390,2024-03-21,2024-03-28,2024-03-29,30.1,11739.0,1
471,206,132,6,303,2024-01-29,2024-02-02,2024-02-02,67.5,20452.5,0
472,207,118,8,254,2024-01-21,2024-01-29,2024-01-28,62.28,15819.12,-1
473,205,100,5,138,2024-02-29,2024-03-04,2024-03-03,61.49,8485.62,-1
474,206,124,2,146,2024-02-23,2024-02-28,2024-02-28,84.94,12401.24,0
475,203,139,1,367,2024-01-18,2024-01-24,2024-01-25,80.44,29521.48,1
476,206,105,9,362,2024-01-03,2024-01-13,2024-01-16,84.35,30534.7,3
477,207,110,4,239,2024-03-28,2024-04-01,2024-03-31,29.54,7060.06,-1
478,206,147,1,492,2024-03-11,2024-03-20,2024-03-21,54.68,26902.56,1
479,207,110,4,497,2024-02-17,2024-02-25,2024-02-23,29.54,14681.38,-2
480,207,111,4,117,2024-01-26,2024-01-29,2024-01-31,19.54,2286.18,2
481,200,104,5,286,2024-01-27,2024-02-03,2024-02-02,64.37,18409.82,-1
482,207,115,8,286,2024-01-31,2024-02-04,2024-02-04,7.16,2047.76,0
483,201,141,9,496,2024-03-18,2024-03-22,2024-03-20,59.06,29293.76,-2
484,207,115,3,433,2024-01-09,2024-01-17,2024-01-16,7.16,3100.28,-1
485,206,143,1,491,2024-03-07,2024-03-17,2024-03-18,25.75,12643.25,1
486,206,104,7,325,2024-02-03,2024-02-07,2024-02-10,64.37,20920.25,3
487,200,145,2,473,2024-02-26,2024-03-07,2024-03-09,87.06,41179.38,2
488,206,118,1,254,2024-01-06,2024-01-09,2024-01-11,62.28,15819.12,2
489,207,140,9,103,2024-02-24,2024-02-29,2024-03-01,21.0,2163.0,1
490,201,116,3,261,2024-01-22,2024-01-25,2024-01-25,36.14,9432.54,0
491,203,109,6,185,2024-03-02,2024-03-10,2024-03-09,96.59,17869.15,-1
492,201,121,2,301,2024-02-28,2024-03-05,2024-03-07,89.4,26909.4,2
493,204,148,4,402,2024-02-13,2024-02-21,2024-02-22,80.49,32356.98,1
494,207,121,8,340,2024-03-30,2024-04-04,2024-04-03,89.4,30396.0,-1
495,200,138,5,317,2024-01-18,2024-01-26,2024-01-28,61.13,19378.21,2
496,203,101,5,235,2024-02-17,2024-02-26,2024-02-27,16.07,3776.45,1
497,202,119,5,206,2024-03-13,2024-03-16,2024-03-16,39.44,8124.64,0
498,207,145,8,129,2024-03-27,2024-04-05,2024-04-06,87.06,11230.74,1
499,204,109,3,376,2024-02-19,2024-02-29,2024-02-29,96.59,36317.84,0
500,203,101,4,125,2024-03-15,2024-03-22,2024-03-21,16.07,2008.75,-1
501,204,100,10,310,2024-02-16,2024-02-21,2024-02-22,61.49,19061.9,1
502,207,125,9,226,2024-03-20,2024-03-28,2024-03-30,56.42,12750.92,2
503,205,137,3,243,2024-03-07,2024-03-15,2024-03-18,56.49,13727.07,3
504,202,141,8,139,2024-03-08,2024-03-15,2024-03-17,59.06,8209.34,2
505,200,124,8,225,2024-03-26,2024-04-03,2024-04-06,84.94,19111.5,3
506,203,119,4,192,2024-01-29,2024-02-07,2024-02-07,39.44,7572.48,0
507,201,149,10,232,2024-03-24,2024-04-01,2024-04-04,22.82,5294.24,3
508,200,129,8,429,2024-03-08,2024-03-15,2024-03-14,33.27,14272.83,-1
509,200,123,4,100,2024-02-21,2024-02-26,2024-02-26,26.99,2699.0,0
510,201,132,6,323,2024-02-04,2024-02-08,2024-02-06,67.5,21802.5,-2
511,200,105,9,317,2024-02-27,2024-03-07,2024-03-07,84.35,26738.95,0
512,204,115,4,383,2024-01-24,2024-01-27,2024-01-26,7.16,2742.28,-1
513,207,114,4,361,2024-01-23,2024-01-26,2024-01-24,34.3,12382.3,-2
514,204,135,5,147,2024-01-12,2024-01-15,2024-01-14,15.15,2227.05,-1
515,204,108,2,166,2024-01-08,2024-01-15,2024-01-15,10.22,1696.52,0
516,207,137,4,324,2024-02-29,2024-03-06,2024-03-08,56.49,18302.76,2
517,201,120,1,109,2024-01-26,2024-02-01,2024-01-30,30.1,3280.9,-2
518,207,105,8,327,2024-01-26,2024-02-01,2024-01-31,84.35,27582.45,-1
519,207,113,10,54,2024-02-08,2024-02-12,2024-02-12,55.44,2993.76,0
520,201,127,10,149,2024-02-26,2024-03-05,2024-03-03,59.85,8917.65,-2
521,207,140,10,436,2024-01-01,2024-01-07,2024-01-05,21.0,9156.0,-2
522,204,138,7,140,2024-03-04,2024-03-12,2024-03-12,61.13,8558.2,0
523,207,132,6,380,2024-03-06,2024-03-16,2024-03-14,67.5,25650.0,-2
524,203,116,5,397,2024-02-13,2024-02-19,2024-02-22,36.14,14347.58,3
525,204,132,9,107,2024-03-21,2024-03-30,2024-04-01,67.5,7222.5,2
526,200,131,3,290,2024-02-10,2024-02-15,2024-02-18,92.29,26764.1,3
527,202,110,8,394,2024-01-09,2024-01-13,2024-01-13,29.54,11638.76,0
528,207,106,5,401,2024-02-13,2024-02-20,2024-02-20,34.65,13894.65,0
529,203,111,9,159,2024-01-14,2024-01-23,2024-01-24,19.54,3106.86,1
530,204,132,5,291,2024-02-10,2024-02-20,2024-02-19,67.5,19642.5,-1
531,204,143,2,342,2024-03-19,2024-03-29,2024-04-01,25.75,8806.5,3
532,202,120,3,452,2024-01-25,2024-01-31,2024-02-01,30.1,13605.2,1
533,202,110,3,292,2024-02-11,2024-02-21,2024-02-24,29.54,8625.68,3
534,204,126,10,291,2024-01-30,2024-02-09,2024-02-12,82.1,23891.1,3
535,202,123,5,422,2024-02-09,2024-02-16,2024-02-19,26.99,11389.78,3
536,205,147,6,267,2024-02-27,2024-03-07,2024-03-06,54.68,14599.56,-1
537,206,125,10,78,2024-01-01,2024-01-04,2024-01-03,56.42,4400.76,-1
538,202,122,7,59,2024-02-28,2024-03-07,2024-03-09,25.17,1485.03,2
539,204,113,4,62,2024-02-07,2024-02-12,2024-02-12,55.44,3437.28,0
540,206,127,6,336,2024-02-11,2024-02-18,2024-02-17,59.85,20109.6,-1
541,207,113,4,88,2024-02-05,2024-02-09,2024-02-11,55.44,4878.72,2
542,205,110,4,353,2024-03-02,2024-03-08,2024-03-07,29.54,10427.62,-1
543,206,102,8,299,2024-03-29,2024-04-02,2024-04-05,51.96,15536.04,3
544,206,117,4,78,2024-01-08,2024-01-13,2024-01-12,87.6,6832.8,-1
545,205,117,6,106,2024-02-26,2024-03-01,2024-02-29,87.6,9285.6,-1
546,201,108,8,261,2024-02-11,2024-02-17,2024-02-19,10.22,2667.42,2
547,204,109,3,337,2024-03-14,2024-03-19,2024-03-22,96.59,32550.83,3
548,203,128,2,329,2024-02-11,2024-02-14,2024-02-17,33.23,10932.67,3
549,204,135,5,121,2024-03-29,2024-04-05,2024-04-07,15.15,1833.15,2
550,205,144,2,432,2024-02-16,2024-02-20,2024-02-18,21.09,9110.88,-2
551,205,111,4,285,2024-02-29,2024-03-09,2024-03-12,19.54,5568.9,3
552,203,121,6,182,2024-03-27,2024-03-30,2024-03-28,89.4,16270.8,-2
553,200,138,5,378,2024-01-18,2024-01-24,2024-01-25,61.13,23107.14,1
554,206,127,7,475,2024-03-03,2024-03-10,2024-03-11,59.85,28428.75,1
555,205,103,9,273,2024-01-03,2024-01-08,2024-01-07,73.96,20191.08,-1
556,205,132,1,194,2024-03-09,2024-03-19,2024-03-19,67.5,13095.0,0
557,201,121,10,97,2024-01-10,2024-01-13,2024-01-15,89.4,8671.8,2
558,201,149,9,458,2024-03-09,2024-03-14,2024-03-15,22.82,10451.56,1
559,207,105,9,147,2024-03-19,2024-03-28,2024-03-30,84.35,12399.45,2
560,206,149,2,281,2024-02-05,2024-02-09,2024-02-12,22.82,6412.42,3
561,205,141,3,381,2024-01-10,2024-01-20,2024-01-19,59.06,22501.86,-1
562,207,121,10,428,2024-03-08,2024-03-13,2024-03-13,89.4,38263.2,0
563,206,101,7,53,2024-03-14,2024-03-24,2024-03-25,16.07,851.71,1
564,200,124,10,215,2024-01-02,2024-01-10,2024-01-10,84.94,18262.1,0
565,204,109,7,395,2024-01-29,2024-02-06,2024-02-08,96.59,38153.05,2
566,207,134,6,152,2024-03-24,2024-03-31,2024-04-01,95.15,14462.8,1
567,202,122,10,155,2024-01-25,2024-01-30,2024-01-31,25.17,3901.35,1
568,201,111,5,358,2024-01-04,2024-01-09,2024-01-11,19.54,6995.32,2
569,202,149,1,85,2024-03-10,2024-03-13,2024-03-13,22.82,1939.7,0
570,203,120,6,153,2024-03-25,2024-03-30,2024-04-01,30.1,4605.3,2
571,206,110,5,161,2024-02-04,2024-02-08,2024-02-10,29.54,4755.94,2
572,202,101,6,477,2024-02-26,2024-03-07,2024-03-08,16.07,7665.39,1
573,207,101,7,75,2024-01-27,2024-02-02,2024-02-05,16.07,1205.25,3
574,206,128,8,444,2024-01-26,2024-01-30,2024-01-31,33.23,14754.12,1
575,201,137,7,309,2024-01-12,2024-01-15,2024-01-17,56.49,17455.41,2
576,201,146,10,111,2024-01-21,2024-01-26,2024-01-29,99.02,10991.22,3
577,205,147,8,147,2024-02-10,2024-02-20,2024-02-18,54.68,8037.96,-2
578,205,105,4,310,2024-03-02,2024-03-12,2024-03-11,84.35,26148.5,-1
579,200,129,2,461,2024-01-01,2024-01-05,2024-01-06,33.27,15337.47,1
580,201,125,7,208,2024-02-15,2024-02-21,2024-02-20,56.42,11735.36,-1
581,204,127,2,93,2024-01-30,2024-02-09,2024-02-12,59.85,5566.05,3
582,200,130,7,381,2024-02-05,2024-02-11,2024-02-13,76.47,29135.07,2
583,202,102,6,339,2024-02-01,2024-02-06,2024-02-04,51.96,17614.44,-2
584,202,108,1,290,2024-01-18,2024-01-26,2024-01-25,10.22,2963.8,-1
585,203,103,1,240,2024-03-25,2024-03-30,2024-03-29,73.96,17750.4,-1
586,202,126,10,139,2024-02-23,2024-02-29,2024-03-03,82.1,11411.9,3
587,202,109,9,452,2024-02-16,2024-02-25,2024-02-24,96.59,43658.68,-1
588,207,101,3,256,2024-01-27,2024-01-31,2024-02-03,16.07,4113.92,3
589,205,116,6,219,2024-01-04,2024-01-13,2024-01-13,36.14,7914.66,0
590,200,130,1,73,2024-01-19,2024-01-23,2024-01-26,76.47,5582.31,3
591,202,124,9,57,2024-01-21,2024-01-28,2024-01-27,84.94,4841.58,-1
592,201,114,6,107,2024-02-23,2024-02-28,2024-02-27,34.3,3670.1,-1
593,206,129,8,118,2024-03-09,2024-03-14,2024-03-14,33.27,3925.86,0
594,200,140,10,290,2024-02-09,2024-02-17,2024-02-20,21.0,6090.0,3
595,205,108,5,237,2024-03-25,2024-03-31,2024-04-02,10.22,2422.14,2
596,201,142,10,433,2024-03-02,2024-03-08,2024-03-08,64.93,28114.69,0
597,202,112,10,116,2024-01-29,2024-02-05,2024-02-05,44.14,5120.24,0
598,201,114,3,256,2024-01-13,2024-01-22,2024-01-20,34.3,8780.8,-2
599,201,139,5,178,2024-02-01,2024-02-11,2024-02-14,80.44,14318.32,3
600,204,146,3,286,2024-02-12,2024-02-22,2024-02-25,99.02,28319.72,3
601,204,133,10,266,2024-01-17,2024-01-27,2024-01-26,9.95,2646.7,-1
602,202,142,6,485,2024-03-15,2024-03-20,2024-03-21,64.93,31491.05,1
603,206,147,1,456,2024-03-21,2024-03-28,2024-03-27,54.68,24934.08,-1
604,200,111,4,67,2024-01-19,2024-01-22,2024-01-24,19.54,1309.18,2
605,206,110,4,342,2024-02-11,2024-02-19,2024-02-19,29.54,10102.68,0
606,205,130,8,495,2024-01-25,2024-02-01,2024-02-03,76.47,37852.65,2
607,207,125,10,368,2024-01-28,2024-02-07,2024-02-09,56.42,20762.56,2
608,207,134,5,193,2024-01-16,2024-01-20,2024-01-19,95.15,18363.95,-1
609,205,121,9,224,2024-01-24,2024-02-03,2024-02-05,89.4,20025.6,2
610,207,149,8,392,2024-03-25,2024-04-04,2024-04-02,22.82,8945.44,-2
611,204,148,6,268,2024-01-09,2024-01-14,2024-01-16,80.49,21571.32,2
612,202,134,1,284,2024-01-13,2024-01-18,2024-01-19,95.15,27022.6,1
613,204,107,2,207,2024-01-17,2024-01-21,2024-01-20,32.88,6806.16,-1
614,201,127,8,253,2024-03-05,2024-03-08,2024-03-08,59.85,15142.05,0
615,202,112,9,447,2024-03-28,2024-04-03,2024-04-06,44.14,19730.58,3
616,205,112,1,449,2024-03-08,2024-03-18,2024-03-20,44.14,19818.86,2
617,200,136,3,326,2024-03-09,2024-03-19,2024-03-22,49.58,16163.08,3
618,202,144,4,101,2024-02-17,2024-02-21,2024-02-20,21.09,2130.09,-1
619,203,140,3,362,2024-01-20,2024-01-30,2024-02-02,21.0,7602.0,3
620,204,112,7,201,2024-01-07,2024-01-15,2024-01-14,44.14,8872.14,-1
621,206,133,7,214,2024-03-01,2024-03-07,2024-03-06,9.95,2129.3,-1
622,204,146,3,178,2024-01-01,2024-01-06,2024-01-04,99.02,17625.56,-2
623,204,142,9,363,2024-01-27,2024-01-31,2024-01-30,64.93,23569.59,-1
624,200,104,10,123,2024-02-22,2024-03-01,2024-03-02,64.37,7917.51,1
625,203,110,8,380,2024-02-20,2024-02-23,2024-02-25,29.54,11225.2,2
626,203,125,7,86,2024-02-01,2024-02-07,2024-02-06,56.42,4852.12,-1
627,202,117,4,421,2024-02-21,2024-02-24,2024-02-22,87.6,36879.6,-2
628,202,143,10,122,2024-01-27,2024-02-03,2024-02-05,25.75,3141.5,2
629,205,148,5,110,2024-01-02,2024-01-12,2024-01-14,80.49,8853.9,2
630,201,119,9,291,2024-03-21,2024-03-31,2024-04-02,39.44,11477.04,2
631,207,142,4,327,2024-02-08,2024-02-18,2024-02-18,64.93,21232.11,0
632,202,129,10,224,2024-01-10,2024-01-16,2024-01-19,33.27,7452.48,3
633,206,102,5,370,2024-02-02,2024-02-10,2024-02-13,51.96,19225.2,3
634,202,127,8,493,2024-03-31,2024-04-08,2024-04-07,59.85,29506.05,-1
635,204,148,8,102,2024-01-29,2024-02-04,2024-02-07,80.49,8209.98,3
636,205,146,2,303,2024-01-31,2024-02-09,2024-02-07,99.02,30003.06,-2
637,200,126,7,492,2024-03-22,2024-03-25,2024-03-24,82.1,40393.2,-1
638,204,146,5,310,2024-02-02,2024-02-05,2024-02-05,99.02,30696.2,0
639,204,126,6,56,2024-02-15,2024-02-22,2024-02-21,82.1,4597.6,-1
640,207,145,2,303,2024-02-01,2024-02-10,2024-02-13,87.06,26379.18,3
641,206,137,4,103,2024-03-26,2024-03-30,2024-04-01,56.49,5818.47,2
642,206,135,8,495,2024-03-18,2024-03-26,2024-03-24,15.15,7499.25,-2
643,201,102,7,100,2024-03-16,2024-03-26,2024-03-24,51.96,5196.0,-2
644,201,106,10,347,2024-01-31,2024-02-08,2024-02-07,34.65,12023.55,-1
645,206,126,10,381,2024-01-06,2024-01-12,2024-01-15,82.1,31280.1,3
646,200,129,8,431,2024-02-21,2024-02-25,2024-02-23,33.27,14339.37,-2
647,200,142,7,142,2024-01-28,2024-02-02,2024-02-05,64.93,9220.06,3
648,205,140,1,261,2024-01-13,2024-01-18,2024-01-21,21.0,5481.0,3
649,207,146,1,469,2024-02-02,2024-02-10,2024-02-13,99.02,46440.38,3
650,203,122,6,451,2024-02-05,2024-02-08,2024-02-06,25.17,11351.67,-2
651,207,120,1,184,2024-03-30,2024-04-06,2024-04-05,30.1,5538.4,-1
652,205,113,3,449,2024-02-21,2024-03-02,2024-03-02,55.44,24892.56,0
653,201,131,3,365,2024-02-12,2024-02-18,2024-02-16,92.29,33685.85,-2
654,203,147,9,101,2024-02-10,2024-02-16,2024-02-14,54.68,5522.68,-2
655,206,140,2,304,2024-02-10,2024-02-19,2024-02-20,21.0,6384.0,1
656,206,148,3,488,2024-01-26,2024-01-30,2024-01-29,80.49,39279.12,-1
